๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
จะผูกเรือนก็ไม่รับกับเรือนงาม	แม่จึงห้ามหวงเจ้าเพราะเจ็บใจฯ
๏ขุนแผนตอบคำท่านมารดา	แม่ว่าตามเที่ยงหาเถียงไม่
จะว่าชั่วก็ชั่วทุกสิ่งไป	ต่อคิดใคร่ครวญดูจึงเห็นดี
เมื่อเกิดหึงวันถึงสุพรรณพบ	ก็แจ้งจบอยู่ว่าใจไม่หน่ายหนี
นางเล่าความตามจริงทุกสิ่งมี	ลูกเสียทีถือโทษกระทำโพย
แล้วหุนหันมาเสียจากห้อง	วันทองร้องไห้ไม่วายโหย
ผูกคอโยนโจนเจ็บสะอื้นโอย	ระบมโบยเจ็บชํ้าระกำใจ
ถึงอย่างนั้นก็ยังมั่นในความหลัง	จะชิงชังเฉยลูกหาเป็นไม่
สายทองบอกจริงทุกสิ่งไป	ข้อนั้นลูกไม่ได้คะนึงคิด
ลาวทองน้องนอนอยู่ในห้อง	ลูกก็ลืมวันทองเสียสนิท
มันแกล้งพรากเมียให้เสียมิตร	ขอลองฤทธิให้ฦๅฝีมือกัน
แม่จงอวยชัยให้ลูกแก้ว	ไปแล้วมีชัยอย่าได้พรั่น
ถึงจะยกทัพตามสักสามพัน	ลูกจะฟันให้เป็นภัศม์ธุลีลงฯ
๏ทองประศรีสุดห้ามก็ตามใจ	จึงอวยชัยให้ลูกดังประสงค์
ให้พ่อเรืองฤทธิไกรในณรงค์	พ่อจงสำเร็จดังความคิด
ไปพบวันทองที่ห้องนอน	ให้เขาหย่อนยอมใจไปสนิท
เจ้าอย่าหลงเล่ห์ลมมัวชมชิด	สำเร็จกิจแล้วก็กลับมาเรือนตนฯ
๏ขุนแผนรับพรอภิวาท	คำประสาทประสิทธิสถาผล
กำเริบฤทธิยินดีโดยมงคล	ประทักษิณสามหนแล้วลามา
ขึ้นหอพระนารายณ์ระงับจิตร	เอาเทียนติดธูปถวายทั้งซ้ายขวา
ลงหินฝนจันทน์น้ำมันทา	ใครเห็นกายาให้ยวนใจ
สอดสนับเพลาม่วงดวงวิหค	นุ่งยกแย่งทองผ่องใส
รอยจีบกลีบกระหวัดรัดละไม	เสื้อสั้นชั้นในล้วนเลขยันต์
เสื้อนอกดอกช่อฉลุทอง	ตระพองทับเจียระบาดคาดมั่น
แหวนถักพระพิรอดสอดพัน	สังวาลคั่นเครื่องสลับกับผมพราย
จับประเจียดประจุประจงโพก	ได้มหาสิทธิโชคสำคัญหมาย
